T,2101,10.0,10.6,5,12,1000.0,0,0,G0,0
T,2102,10.0,9.4,5,12,1000.0,0,0,G0,0
T,2201,9.7,20.5,5,12,1000.0,0,0,G0,0
T,2202,11.1,19.9,5,12,1000.1,0,0,G0,0
T,2301,9.7,30.5,5,12,1000.0,0,0,G0,0
T,2302,10.3,29.5,5,12,1000.1,0,0,G0,0
T,2401,20.0,10.6,5,12,1000.0,0,0,G0,0
T,2402,21.0,9.4,5,12,1000.1,0,0,G0,0
T,2101,10.9,10.6,5,12,1000.1,0,0,G0,0
T,2102,10.9,9.4,5,12,1000.1,0,0,G0,0
T,2101,11.8,10.6,5,12,1000.2,0,0,G0,0
T,2102,11.8,9.4,5,12,1000.2,0,0,G0,0
T,2201,11.3,21.4,5,12,1000.2,0,0,G0,0
T,2202,12.6,20.8,5,12,1000.3,0,0,G0,0
T,2301,9.7,30.5,5,12,1000.2,0,0,G0,0
T,2302,10.4,29.5,5,12,1000.3,0,0,G0,0
T,2401,21.8,10.7,5,12,1000.2,0,0,G0,0
T,2402,22.9,9.5,5,12,1000.3,0,0,G0,0
T,2101,12.7,10.6,5,12,1000.3,0,0,G0,0
T,2102,12.7,9.4,5,12,1000.3,0,0,G0,0
T,2101,13.6,10.6,5,12,1000.4,0,0,G0,0
T,2102,13.6,9.4,5,12,1000.4,0,0,G0,0
T,2201,12.8,22.3,5,12,1000.4,0,0,G0,0
T,2202,14.2,21.7,5,12,1000.5,0,0,G0,0
T,2301,9.8,30.6,5,12,1000.4,0,0,G0,0
T,2302,10.5,29.6,5,12,1000.5,0,0,G0,0
T,2401,23.7,10.8,5,12,1000.4,0,0,G0,0
T,2402,24.8,9.8,5,12,1000.5,0,0,G0,0
T,2101,14.5,10.6,5,12,1000.5,0,0,G0,0
T,2102,14.5,9.4,5,12,1000.5,0,0,G0,0
T,2101,15.4,10.6,5,12,1000.6,0,0,G0,0
T,2102,15.4,9.4,5,12,1000.6,0,0,G0,0
T,2201,14.4,23.2,5,12,1000.6,0,0,G0,0
T,2202,15.8,22.6,5,12,1000.7,0,0,G0,0
T,2301,9.9,30.7,5,12,1000.6,0,0,G0,0
T,2302,10.6,29.7,5,12,1000.7,0,0,G0,0
T,2401,25.5,11.1,5,12,1000.6,0,0,G0,0
T,2402,26.7,10.1,5,12,1000.7,0,0,G0,0
T,2101,16.3,10.6,5,12,1000.7,0,0,G0,0
T,2102,16.3,9.4,5,12,1000.7,0,0,G0,0
T,2101,17.2,10.6,5,12,1000.8,0,0,G0,0
T,2102,17.2,9.4,5,12,1000.8,0,0,G0,0
T,2201,15.9,24.1,5,12,1000.8,0,0,G0,0
T,2202,17.3,23.5,5,12,1000.9,0,0,G0,0
T,2301,10.1,30.8,5,12,1000.8,0,0,G0,0
T,2302,10.8,29.8,5,12,1000.9,0,0,G0,0
T,2401,27.3,11.5,5,12,1000.8,0,0,G0,0
T,2402,28.5,10.6,5,12,1000.9,0,0,G0,0
T,2101,18.1,10.6,5,12,1000.9,0,0,G0,0
